"","M_lnAUC_dose","SD_lnAUC_dose","GM_AUC_dose","GSD_AUC_dose"
"251",0.245751620383055,0.477807264057381,1.2785819604015,1.61253466004346
"252",0.157268620383054,0.671770207111033,1.17030994078631,1.95769978917662
"253",0.292353620383055,0.706499653368634,1.33957663549687,2.02688403033439
"254",0.193336620383055,0.304509650336997,1.21329114331525,1.35595994546188
"255",0.315583620383055,0.56245704015329,1.37105925563024,1.75497926170076
"256",0.474050620383055,0.460232337729543,1.60648830602267,1.5844420679057
"257",0.673631620383055,0.632261155328239,1.96134727122941,1.88186095199553
"258",1.12343462038305,0.450641645223785,3.07539891218077,1.56931880842626
"259",-0.684453379616946,1.16180988715925,0.504365850892462,3.19571192316363
"260",0.484697620383055,0.70794704833695,1.62368396567167,2.02981985621853
"261",0.212965620383054,0.585669945020231,1.23734211116454,1.79619393382167
"262",0.885198620383054,0.760148505830275,2.42346569337012,2.13859379056222
"263",0.297301620383054,0.563930506503239,1.34622128599807,1.75756707064424
"264",-0.0766543796169455,0.993061712638746,0.926209915319105,2.69948688575974
"265",0.511497620383054,0.553075141955413,1.66778703742896,1.73859122060086
"266",-0.0150053796169455,1.31648760529068,0.985106640092434,3.73029606794794
"267",0.147849620383054,0.649931903172171,1.15933854236775,1.91541039120111
"268",0.478188620383054,0.922288589136828,1.61314972760894,2.51503970105994
"269",0.440412620383055,0.315613212968025,1.55334802935533,1.3710998294181
"270",0.0121946203830545,0.666748336120909,1.01226927793104,1.94789311792659
"271",0.679306620383054,0.594332572172349,1.97250956003075,1.81182128138157
"272",0.0297136203830545,0.869118557305619,1.03015947503025,2.38480785536264
"273",0.195289620383055,0.740868600000027,1.21566301629821,2.09775683496728
"274",-0.0243183796169455,0.687559148196721,0.97597492976324,1.98885510329624
"275",0.497458620383055,0.334885050166471,1.64453656378546,1.39777970144337
"276",0.192433620383055,0.448719924355939,1.21219603592824,1.56630591162435
"277",0.591507620383054,0.73365572248569,1.80671019629435,2.08268040943046
"278",-0.277147379616945,0.898834253745372,0.757942783561453,2.45673750864946
"279",0.382193620383055,0.57385330619593,1.46549580752447,1.77509387028374
"280",0.636763620383055,0.646172138179912,1.89035306855278,1.9082224192764
"281",0.341666620383055,0.519537390251173,1.4072910571473,1.68124970726609
"282",0.218282620383055,0.680921084359267,1.24393858034246,1.97569667770923
"283",0.173166620383055,0.666586096375404,1.18906421091364,1.94757711787744
"284",0.205783620383054,0.987735913357918,1.22848735561083,2.68514817687975
"285",0.391902620383054,0.376366433313334,1.47979360265159,1.45698092231299
"286",0.0351116203830545,0.541997593031556,1.03573531151991,1.7194381715737
"287",0.285546620383054,0.259659278659477,1.33048910184921,1.29648827018051
"288",0.466390620383054,0.684182983570916,1.59422961632053,1.98215172327526
"289",0.229111620383055,0.689496894088001,1.25748239184284,1.99271273544936
"290",0.379833620383054,0.527759867062663,1.46204131532286,1.69513073400172
"291",0.436566620383054,0.651867325774962,1.54738532646197,1.91912110951159
"292",0.418350620383054,0.468156483749825,1.51945333232583,1.59704729508388
"293",0.326164620383055,0.724718062480162,1.38564345525482,2.06414905685478
"294",-0.391953379616945,0.61301851681658,0.67573561627957,1.84599516484484
"295",0.351176620383054,0.457308847612858,1.42073823508501,1.57981673153662
"296",0.360334620383055,0.79567399093473,1.43380911605256,2.2159340130446
"297",0.323302620383054,0.47065525984525,1.38168341320912,1.60104294873097
"298",0.289403620383054,0.553104870639375,1.33563070752753,1.73864290739808
"299",0.600887620383054,0.609836380831777,1.82373686818683,1.84013029356096
"300",0.637630620383055,0.695622147337188,1.8919927153474,2.0049560640716
"301",-0.355674379616945,0.86074197289664,0.700700745537281,2.36491474553992
"302",0.551829620383055,0.419904605982121,1.73642711572951,1.5218163765155
"303",0.585909620383054,0.446363312140458,1.79662448884911,1.56261908190009
"304",0.459130620383055,0.783641086312478,1.58269742182488,2.1894296723164
"305",0.519554620383055,0.785148726071692,1.68127867566984,2.19273303305367
"306",0.808823620383054,0.526373422092149,2.24526514833553,1.6927821569838
"307",0.623536620383055,0.624593930406788,1.86551400380883,1.86748747356531
"308",-0.412100379616946,1.58881507388651,0.662257795531699,4.89794178936222
"309",0.376718620383055,0.505190790494047,1.45749414252411,1.65730168770682
"310",0.285966620383055,0.953310511091218,1.33104802463756,2.59428386449161
"311",0.267607620383055,0.800271902838029,1.3068342642725,2.22614614166294
"312",0.931407620383055,0.582420563244465,2.53807931650796,1.7903668862655
"313",0.609009620383055,0.438153166809279,1.83860957533521,1.54984227363667
"314",0.784105620383055,0.59412042616712,2.1904469732615,1.811436951503
"315",-1.13160037961695,1.35776169007267,0.322516694041284,3.88748216639636
"316",0.779844620383055,0.67779007813998,2.1811333355053,1.96952043309962
"317",0.786791620383055,0.382749691252651,2.19633842250598,1.46631095367106
"318",0.167647620383054,0.699980375228477,1.1825198413329,2.01371318842147
"319",0.357279620383054,0.629276277230439,1.42943551328282,1.87625220133957
"320",0.255249620383054,0.628758453325281,1.2907837866049,1.87528088460483
"321",-0.269169379616945,0.457592830456291,0.764013836317074,1.58026543609332
"322",0.572996620383055,0.462639988250043,1.77357382374266,1.58826144669485
"323",0.0629016203830545,0.482515911775975,1.06492206745261,1.62014542182794
"324",-0.623367379616945,1.01719217703293,0.536136020981929,2.76541904554284
"325",0.832979620383055,0.594930428527572,2.30016214984579,1.81290481411536
"326",0.695048620383054,0.526804830338523,2.00380649741224,1.69351259471274
"327",0.452567620383055,0.593968317668544,1.57234418993789,1.81116143750258
"328",-0.912394179616945,0.785734732807453,0.401561661474749,2.19401836595086
"329",-0.143009379616945,1.24450235135816,0.866745939112464,3.47120692802282
"330",0.506300620383055,0.692166517604687,1.65914203170043,1.99803963547503
"331",0.517045620383054,0.526687028798887,1.67706563494229,1.69331310807184
"332",0.409878620383055,0.428432655676478,1.50663489924682,1.53484999889786
"333",0.390005620383054,0.56124430201562,1.4769890951038,1.75285222145139
"334",-0.326102379616945,1.12996522216394,0.72173129307582,3.09554884176252
"335",-0.573944379616945,0.67665249557657,0.563299185167155,1.96728121488592
"336",-0.0582193796169455,0.829325280046979,0.943442952578856,2.29177191424736
"337",0.532000620383055,0.574571742215887,1.70233462946601,1.77636961987631
"338",0.247816620383055,0.66647189020393,1.28122496010773,1.94735470525185
"339",0.608901620383055,0.621268320816377,1.83841101622346,1.86128725478114
"340",0.516283620383054,0.519003531225945,1.67578819769387,1.68035239647625
"341",-0.481184379616945,1.16274442681141,0.618050951199064,3.19869983861797
"342",0.281730620383055,0.805869399345204,1.32542163032155,2.23864192684587
"343",0.533086620383055,0.823540253700449,1.70418436910043,2.27855222832694
"344",0.562986620383055,0.447366680301517,1.7559089101614,1.56418775097943
"345",0.481562620383055,0.61829417724656,1.61860168707347,1.85575974314183
"346",0.178450620383054,0.594343910749492,1.19536385520682,1.81184182497341
"347",0.523743620383055,0.489506962178272,1.68833632396611,1.63151162468617
"348",-0.194479379616946,0.680910896030457,0.82326315408309,1.97567654876439
"349",0.241628620383054,0.597400487957618,1.27332121944857,1.81738833174518
"350",0.439141620383054,0.692829832524553,1.55137497814967,1.99936540462834
"351",0.356661620383054,0.485826515547474,1.42855239504726,1.6255179696534
"352",0.0952756203830545,0.384877681479454,1.09996198529349,1.46943457138518
"353",0.540056620383054,0.454510548710368,1.71610402590142,1.57540211170425
"354",0.527557620383054,0.408027095730173,1.6947879341055,1.50384790847522
"355",0.205216620383055,0.596007828473754,1.22779100071547,1.81485909024398
"356",0.347711620383054,0.544982505240306,1.4158238961096,1.72457821103114
"357",0.923473620383054,0.562215252657734,2.5180218683229,1.75455498095528
"358",0.0720536203830545,0.339524337226361,1.07471296903994,1.40427946820891
"359",-1.74622137961695,1.37230419617372,0.174431811348985,3.94442897053193
"360",-1.65057837961695,1.4099669648967,0.191938862984533,4.09582009599624
"361",0.509564620383055,0.637373259848576,1.6645663189129,1.89150585374311
"362",0.0870636203830546,0.354225278143552,1.09096608519069,1.42507618883937
"363",-0.155230379616946,0.555755209323313,0.856217899608352,1.7432570117218
"364",0.451008620383054,0.484183040575566,1.56989481512953,1.62284866562189
"365",0.0560116203830544,0.889196218893114,1.05760997349822,2.43317312649752
"366",0.605801620383054,0.376014770668653,1.83272076651715,1.45646864662799
"367",0.339262620383054,0.693984284059084,1.40391199270873,2.00167490793612
"368",0.392263620383054,0.731616316292222,1.48032790457784,2.07843730628053
"369",0.163569620383055,0.362760007201731,1.17770734476979,1.43729087838657
"370",0.433568620383054,0.227909210318078,1.54275321226188,1.25597129102183
"371",-0.347380379616945,0.98291519025041,0.706536525044605,2.67223497151801
"372",-0.382843379616945,0.95337460031721,0.681919693446301,2.59445013546452
"373",0.370648620383055,0.542081954043851,1.44867394944656,1.71958323123704
"374",0.425903620383055,0.564874141490828,1.53097321341053,1.75922635518148
"375",0.486422620383055,0.597963226314963,1.6264872376394,1.81841133368386
"376",0.469027620383055,0.478331744103399,1.59843914764648,1.61338062412241
"377",0.380271620383055,0.740884714574407,1.46268182968137,2.0977906396982
"378",-0.117485379616945,1.12456842442601,0.889153511416349,3.07888778937889
"379",0.271430620383054,0.396681804624311,1.31183985375257,1.4868827355605
"380",0.0905686203830545,0.82477155548673,1.09479663042829,2.28135954172613
"381",-0.0688183796169455,0.386272860141636,0.933496206621625,1.47148612595444
"382",0.0476586203830546,0.321393020944279,1.04881255097629,1.37904746893855
"383",0.449879620383054,0.341560955980042,1.56812340403298,1.40714236443378
"384",0.691365620383054,0.910976452198958,1.99644005171886,2.48674954032075
"385",-0.244296379616946,0.678817379386385,0.783255458905659,1.97154476351591
"386",0.119247620383055,0.767559458967186,1.126648864974,2.15450168243555
"387",-0.678325179616945,0.961745463438742,0.507466195763883,2.61625907489921
"388",-0.117684379616946,0.717933775737707,0.888976587472093,2.05019267335798
"389",0.447153620383055,0.365758253848085,1.56385452076501,1.44160669765477
"390",0.744441620383055,0.749927044286309,2.1052655693394,2.11684557499935
"391",-0.243762379616945,0.690989784517832,0.783673829015593,1.99568985892816
"392",0.298538620383054,0.89263414669449,1.34788759212671,2.44155259578656
"393",0.540895620383055,0.522130071246619,1.71754444134893,1.6856143069932
"394",-0.166071379616946,0.854464437250024,0.846985774511488,2.35011540920459
"395",-0.343540379616945,0.710665502841527,0.709254841127389,2.03534533613025
"396",0.656587620383055,0.723247832296786,1.9282013403596,2.06111651242384
"397",0.610768620383054,0.513032632752538,1.84184653565021,1.67034907703925
"398",0.636273620383055,0.601231229662099,1.88942702244902,1.82436362877148
"399",-0.246313379616945,0.983621156190228,0.781677224829172,2.67412214445262
"400",0.575743620383054,0.569078806220193,1.77845252887008,1.76663888486851
"401",0.541990620383055,0.390246716203993,1.71942618257751,1.47734523393226
"402",0.367331620383054,0.490884034477594,1.44387665866152,1.63375988180156
"403",-0.451896379616946,0.782844132737801,0.636420112404356,2.18768549361958
"404",0.526536620383054,0.529985031094275,1.69305843868244,1.69890687765133
"405",0.219881620383055,0.469066231886287,1.24592922923208,1.59850086697633
"406",0.379531620383055,0.703771600871334,1.46159984551093,2.02136211974931
"407",0.586677620383055,0.586109175376056,1.79800482643834,1.79698305001156
"408",0.461686620383055,0.436550798286981,1.58674797083146,1.54736084377636
"409",0.846540620383054,0.466617667117309,2.33156710880265,1.59459162204312
"410",0.358022620383055,0.751835890117651,1.43049797852615,2.12089016587289
"411",0.462658620383054,0.58081942013848,1.58829103966907,1.78750254638933
"412",-0.367586379616946,0.882321459452279,0.692403514675037,2.41650301373811
"413",0.317725620383054,0.510611559048559,1.37399921212513,1.66630993032131
"414",-0.240610379616946,0.928746317044649,0.786147865958554,2.5313336976002
"415",0.215560620383054,0.328405245567119,1.24055718369542,1.38875164371911
"416",0.224985620383054,1.00698060722389,1.25230470840039,2.73732347001457
"417",0.509746620383054,0.571306023887373,1.66486929755317,1.77057795916404
"418",0.379008620383054,0.311872407564376,1.46083562865185,1.36598039314467
"419",0.313049620383055,0.792853136211871,1.36758938965338,2.20969199317307
"420",0.409676620383055,0.574523422513556,1.50633058973347,1.77628378829875
"421",0.193103620383055,0.49784769674771,1.21300847941048,1.6451765385847
"422",0.606859620383055,0.314565647361564,1.83466081119079,1.36966426444931
"423",0.180016620383054,0.637580085405747,1.19723726149834,1.89189710595429
"424",-0.0802993796169454,0.701091675116029,0.922840025532938,2.01595227157731
"425",0.154133620383054,0.523229299375522,1.16664676415153,1.68746820039314
"426",0.676999620383055,0.608672681185052,1.96796422553505,1.83799018005459
"427",0.411670620383055,0.431641443909178,1.50933720953314,1.53978291762649
"428",0.776952620383055,0.467174683013752,2.17483461024578,1.59548008234522
"429",0.272515620383055,0.78503123655368,1.31326397243857,2.19247542503991
"430",0.391385620383055,0.475211924419158,1.47902874709122,1.60835501107267
"431",0.607522620383055,0.303327141767762,1.83587759462775,1.35435745887062
"432",0.524351620383054,0.306932535142236,1.68936314457291,1.35924926342037
"433",0.675965620383055,0.577574518032089,1.96593040219372,1.78171167609617
"434",0.415044620383055,0.35769181114054,1.51443831400215,1.43002483483793
"435",0.387450620383054,0.439880430018204,1.47322020477349,1.55252157243655
"436",0.482717620383054,0.719424876987862,1.62047225206537,2.05325199853124
"437",0.204202620383055,0.94526618236611,1.22654665163235,2.57349830729493
"438",0.789203620383055,0.399223655073193,2.20164238478816,1.49066697655916
"439",0.535223620383055,0.489745568598635,1.70783010517877,1.63190096028185
"440",0.498310620383054,0.643464630217544,1.64593830599519,1.90306287978125
"441",0.323463620383055,0.590939612208388,1.38190588214691,1.80568426153085
"442",0.543144620383054,0.596623227952952,1.72141154572641,1.815976297312
"443",-0.120147379616945,1.02015889779289,0.886789732354749,2.77363545350291
"444",0.272102620383055,0.624695335974265,1.3127217064036,1.86767685679442
"445",0.492636620383055,0.589940470862951,1.63662569690334,1.80388102872059
"446",0.552047620383055,1.01361009730419,1.73680569810471,2.75553081482694
"447",0.358270620383055,0.628763360790051,1.43085278601914,1.87529008750228
"448",0.632815620383055,0.571553039611373,1.88290466745657,1.77101537378244
"449",0.443300620383055,0.490302004855171,1.55784058258844,1.63280926182575
"450",0.422660620383055,0.637328706477278,1.52601630924388,1.89142158265779
"451",0.702570620383054,0.424393039646034,2.01893596046034,1.52866230061506
"452",0.299945620383055,0.538703679910394,1.34978540476694,1.71378380922092
"453",0.564971620383054,0.61486824430686,1.75939785097623,1.84941291282489
"454",0.564783620383055,0.635090610429724,1.75906711527038,1.88719313309257
"455",0.591384620383055,0.438848714820951,1.80648798460651,1.55092063833224
"456",0.660221620383054,0.918707569017476,1.93522117133806,2.50604940012116
"457",-0.780785779616946,0.97360316569586,0.458045946689499,2.6474665548797
"458",0.0941196203830545,0.473691046301279,1.09869116391477,1.60591075830696
"459",0.286913620383054,0.815727363670608,1.33230912415326,2.26081951242159
"460",0.406427620383055,0.573345794753044,1.50144446345772,1.77419321839728
"461",0.369646620383055,0.536852152317563,1.4472231051436,1.71061362695563
"462",0.179973620383055,0.737412099738674,1.19718578140293,2.09051845485698
"463",0.553023620383054,0.498619321892965,1.73850164795496,1.64644648806972
"464",0.557119620383055,0.626650564641092,1.74563715424571,1.87133216444184
"465",0.356993620383055,0.557576279453314,1.42902675318151,1.7464344973287
"466",0.641600620383055,0.65114998449282,1.89951885593149,1.91774493836551
"467",0.232565620383055,0.367084616678498,1.26183324562323,1.44352005982034
"468",0.833476620383055,0.832495374284446,2.30130561456171,2.29904857494248
"469",0.876767620383055,0.484730866968465,2.40311934466334,1.62373794851668
"470",0.505111620383055,0.492152490061769,1.65717048414203,1.63583354854587
"471",-0.622420379616946,1.29828757664125,0.536643982275509,3.66301865513716
"472",0.335116620383054,0.432671342635493,1.39810342307226,1.54136955498981
"473",0.123556620383054,0.286797721642432,1.13151406948842,1.33215472015144
"474",0.294870620383055,0.517980882184854,1.34295259675335,1.67863486407541
"475",0.241839620383054,0.475869429933254,1.27358991857263,1.60941286109407
"476",0.142550620383055,0.438016067427897,1.15321145548551,1.54962980578465
"477",0.644785620383055,0.494708142504245,1.90557846829782,1.64001951721188
"478",0.744763620383055,0.285289662641831,2.10594357400562,1.33014726629541
"479",0.505556620383055,0.752087775965678,1.6579080891124,2.12142445537805
"480",0.698171620383055,0.616540460635796,2.01007416697557,1.85250811850214
"481",0.514683620383054,0.438107226765321,1.6731090804429,1.54977107544993
"482",0.553324620383055,0.473697600497406,1.7390250157139,1.60592128379553
"483",0.193729620383055,0.600056425300988,1.21376806044265,1.82222161689296
"484",0.542087620383054,0.256398317094119,1.71959297500652,1.29226735761871
"485",0.623955620383055,0.524540562490643,1.86629581795506,1.68968236656222
"486",0.652419620383055,0.516605319427704,1.92018132250066,1.67632738387929
"487",0.493343620383054,0.617672049030875,1.63778320040033,1.85460558169952
"488",0.413418620383054,0.559752948964094,1.5119778382125,1.75024004826243
"489",0.609439620383055,1.04677548952963,1.83940034745643,2.84845143232492
"490",0.660986620383054,0.568989883844168,1.93670218194847,1.76648179812566
"491",0.778641620383055,1.26012469064018,2.17851100974788,3.52586110183487
"492",-0.207851379616946,0.67083700855722,0.812327756203321,1.95587371874022
"493",0.525977620383055,0.718844403843419,1.69211228349023,2.05206048674107
"494",0.449918620383055,0.756832796544257,1.56818456203831,2.13151457806284
"495",0.425894620383054,0.69334143440083,1.53095943471361,2.00038854541877
"496",0.701335620383055,0.70439161864761,2.01644411358134,2.02261578880423
"497",0.331272620383054,0.413696377571765,1.39273942971422,1.51239785925546
"498",-1.06056737961695,1.28453273984161,0.346259294120022,3.61297936143273
"499",0.0442696203830545,1.31281753976743,1.04526414141724,3.71663072864139
"500",0.374828620383054,0.270782941755939,1.45474208011294,1.31099047820799
